;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/17/2025 11:05:24 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x015B	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x015C	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x015D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x015E	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x015F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x0160	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x0161	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x0162	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x0163	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x0164	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x0165	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x0166	0x2979      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x0167	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x0168	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x0169	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x016A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x016B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x016C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x016D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x016E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x016F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x0170	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x0171	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x0172	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x0173	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x0174	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x0175	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x0176	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x0177	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x0178	0x298A      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x0179	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x017A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x017B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x017C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x017D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x017E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x017F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x0180	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x0181	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x0182	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x0183	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x0184	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x0185	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x0186	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x0187	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x0188	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x0189	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x018A	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x018B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x018C	0x295E      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x018D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x018E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x018F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x0190	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x0191	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x0192	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x0193	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x0194	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x0195	0x29A8      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x0196	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x0197	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x0198	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x0199	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x019A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x019B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x019C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x019D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x019E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x019F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
0x01A0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1549 :: 		
0x01A1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1550 :: 		
0x01A2	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1551 :: 		
0x01A3	0x0100      	CLRW
;__Lib_Math.c,1552 :: 		
0x01A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1553 :: 		
0x01A5	0x3001      	MOVLW      1
;__Lib_Math.c,1554 :: 		
0x01A6	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1555 :: 		
0x01A7	0x29B9      	GOTO       UOK22L16
;__Lib_Math.c,1557 :: 		
UADD22L16:
;__Lib_Math.c,1558 :: 		
0x01A8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1559 :: 		
0x01A9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1560 :: 		
0x01AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1561 :: 		
0x01AB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1562 :: 		
0x01AC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1563 :: 		
0x01AD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1564 :: 		
0x01AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1565 :: 		
0x01AF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1566 :: 		
0x01B0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1567 :: 		
0x01B1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1568 :: 		
0x01B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1569 :: 		
0x01B3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1570 :: 		
0x01B4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1571 :: 		
0x01B5	0x0100      	CLRW
;__Lib_Math.c,1572 :: 		
0x01B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1573 :: 		
0x01B7	0x3001      	MOVLW      1
;__Lib_Math.c,1574 :: 		
0x01B8	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1576 :: 		
UOK22L16:
;__Lib_Math.c,1577 :: 		
0x01B9	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1579 :: 		
0x01BA	0x3007      	MOVLW      7
;__Lib_Math.c,1580 :: 		
0x01BB	0x00FC      	MOVWF      R12
;__Lib_Math.c,1582 :: 		
LOOPU3232C:
;__Lib_Math.c,1583 :: 		
0x01BC	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1584 :: 		
0x01BD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1585 :: 		
0x01BE	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1586 :: 		
0x01BF	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1587 :: 		
0x01C0	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1588 :: 		
0x01C1	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x01C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x01C3	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x01C4	0x29D7      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x01C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x01C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x01C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x01C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x01C9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x01CA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x01CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x01CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x01CD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x01CE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x01CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x01D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x01D1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x01D2	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x01D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x01D4	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x01D5	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x01D6	0x29E8      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x01D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x01D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x01D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x01DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x01DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x01DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x01DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x01DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x01DF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x01E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x01E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x01E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x01E3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x01E4	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x01E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x01E6	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x01E7	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x01E8	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x01E9	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x01EA	0x29BC      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x01EB	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x01EC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x01ED	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x01EE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x01EF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x01F0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x01F1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x01F2	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x01F3	0x2A06      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x01F4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x01F5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x01F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x01F7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x01F8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x01F9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x01FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x01FB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x01FC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x01FD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x01FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x01FF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0200	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0201	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0202	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0203	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0204	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0205	0x2A17      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0206	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0207	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0208	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0209	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x020A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x020B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x020C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x020D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x020E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x020F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0210	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0211	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0212	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0213	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0214	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0215	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0216	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0217	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0218	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0219	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x021A	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x021B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x021C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x021D	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x021E	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x021F	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0220	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0221	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0222	0x2A35      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0223	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0224	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0225	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0226	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0227	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0228	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0229	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x022A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x022B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x022C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x022D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x022E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x022F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x0230	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0231	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0232	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0233	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0234	0x2A46      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0235	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0236	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0237	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0238	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0239	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x023A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x023B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x023C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x023D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x023E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x023F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x0240	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0241	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0242	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0243	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0244	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0245	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0246	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0247	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0248	0x2A1A      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x0249	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x024A	0x2A59      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x024B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x024C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x024D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x024E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x024F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x0250	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x0251	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x0252	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0253	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0254	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0255	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0256	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0257	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0258	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x0259	0x0008      	RETURN
; end of _Div_32x32_U
_process_uart_data:
;lasthope.c,77 :: 		void process_uart_data() {
;lasthope.c,78 :: 		if (UART1_Data_Ready()) {
0x025A	0x20B0      	CALL       _UART1_Data_Ready
0x025B	0x0870      	MOVF       R0, 0
0x025C	0x1903      	BTFSC      STATUS, 2
0x025D	0x2A7B      	GOTO       L_process_uart_data4
;lasthope.c,79 :: 		char ch = UART1_Read();
0x025E	0x206E      	CALL       _UART1_Read
0x025F	0x0870      	MOVF       R0, 0
0x0260	0x1703      	BSF        STATUS, 6
0x0261	0x00C3      	MOVWF      process_uart_data_ch_L1
;lasthope.c,81 :: 		if (ch == '\n') {
0x0262	0x0870      	MOVF       R0, 0
0x0263	0x3A0A      	XORLW      10
0x0264	0x1D03      	BTFSS      STATUS, 2
0x0265	0x2A6B      	GOTO       L_process_uart_data5
;lasthope.c,82 :: 		uart_ready = 1;
0x0266	0x3001      	MOVLW      1
0x0267	0x1683      	BSF        STATUS, 5
0x0268	0x1303      	BCF        STATUS, 6
0x0269	0x00E4      	MOVWF      _uart_ready
;lasthope.c,83 :: 		}
0x026A	0x2A7B      	GOTO       L_process_uart_data6
L_process_uart_data5:
0x026B	0x1683      	BSF        STATUS, 5
0x026C	0x1303      	BCF        STATUS, 6
;lasthope.c,84 :: 		else if (uart_index < 11) { // Gi?m t? 15 xu?ng 11 d? match buffer[12]
0x026D	0x300B      	MOVLW      11
0x026E	0x0263      	SUBWF      _uart_index, 0
0x026F	0x1803      	BTFSC      STATUS, 0
0x0270	0x2A7B      	GOTO       L_process_uart_data7
;lasthope.c,85 :: 		uart_buffer[uart_index++] = ch;
0x0271	0x0863      	MOVF       _uart_index, 0
0x0272	0x3E36      	ADDLW      _uart_buffer
0x0273	0x0084      	MOVWF      FSR
0x0274	0x1283      	BCF        STATUS, 5
0x0275	0x1703      	BSF        STATUS, 6
0x0276	0x0843      	MOVF       process_uart_data_ch_L1, 0
0x0277	0x0080      	MOVWF      INDF
0x0278	0x1683      	BSF        STATUS, 5
0x0279	0x1303      	BCF        STATUS, 6
0x027A	0x0AE3      	INCF       _uart_index, 1
;lasthope.c,86 :: 		}
L_process_uart_data7:
L_process_uart_data6:
;lasthope.c,87 :: 		}
L_process_uart_data4:
0x027B	0x1683      	BSF        STATUS, 5
;lasthope.c,90 :: 		if (uart_ready) {
0x027C	0x0864      	MOVF       _uart_ready, 0
0x027D	0x1903      	BTFSC      STATUS, 2
0x027E	0x2AF6      	GOTO       L_process_uart_data8
;lasthope.c,91 :: 		uart_buffer[uart_index] = '\0';
0x027F	0x0863      	MOVF       _uart_index, 0
0x0280	0x3E36      	ADDLW      _uart_buffer
0x0281	0x0084      	MOVWF      FSR
0x0282	0x0180      	CLRF       INDF
;lasthope.c,92 :: 		uart_ready = 0;
0x0283	0x01E4      	CLRF       _uart_ready
;lasthope.c,95 :: 		if (!calibrating) {
0x0284	0x086B      	MOVF       _calibrating, 0
0x0285	0x1D03      	BTFSS      STATUS, 2
0x0286	0x2AF3      	GOTO       L_process_uart_data9
;lasthope.c,98 :: 		uart_buffer[0] == 'T' && uart_buffer[1] == 'H' &&
0x0287	0x300A      	MOVLW      10
0x0288	0x0263      	SUBWF      _uart_index, 0
0x0289	0x1C03      	BTFSS      STATUS, 0
0x028A	0x2AF3      	GOTO       L_process_uart_data12
0x028B	0x1283      	BCF        STATUS, 5
0x028C	0x1703      	BSF        STATUS, 6
0x028D	0x0836      	MOVF       _uart_buffer, 0
0x028E	0x3A54      	XORLW      84
0x028F	0x1D03      	BTFSS      STATUS, 2
0x0290	0x2AF3      	GOTO       L_process_uart_data12
0x0291	0x0837      	MOVF       _uart_buffer+1, 0
0x0292	0x3A48      	XORLW      72
0x0293	0x1D03      	BTFSS      STATUS, 2
0x0294	0x2AF3      	GOTO       L_process_uart_data12
;lasthope.c,99 :: 		uart_buffer[2] == 'R' && uart_buffer[9] == ':') {
0x0295	0x0838      	MOVF       _uart_buffer+2, 0
0x0296	0x3A52      	XORLW      82
0x0297	0x1D03      	BTFSS      STATUS, 2
0x0298	0x2AF3      	GOTO       L_process_uart_data12
0x0299	0x083F      	MOVF       _uart_buffer+9, 0
0x029A	0x3A3A      	XORLW      58
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2AF3      	GOTO       L_process_uart_data12
L__process_uart_data45:
;lasthope.c,101 :: 		unsigned int val = 0;
0x029D	0x01C4      	CLRF       process_uart_data_val_L3
0x029E	0x01C5      	CLRF       process_uart_data_val_L3+1
0x029F	0x300A      	MOVLW      10
0x02A0	0x00C6      	MOVWF      process_uart_data_i_L3
;lasthope.c,105 :: 		while (i < uart_index && uart_buffer[i] >= '0' && uart_buffer[i] <= '9') {
L_process_uart_data13:
0x02A1	0x1683      	BSF        STATUS, 5
0x02A2	0x1303      	BCF        STATUS, 6
0x02A3	0x0863      	MOVF       _uart_index, 0
0x02A4	0x1283      	BCF        STATUS, 5
0x02A5	0x1703      	BSF        STATUS, 6
0x02A6	0x0246      	SUBWF      process_uart_data_i_L3, 0
